#1k5	rpm	#t2k5	rpm	#t3k0	rpm	t3k33	rpm	t3k5	rpm	t3k66	rpm	t4k0	rpm	t4k33	rpm	t4k5	rpm	t4k66	rpm	t5k0	rpm	t5k33	rpm	t5k5	rpm	t5k66	rpm	t6k0	rpm	t6k5	rpm
0	4036.4	0	4042	0	4074.6	0	4015.3	0	4070.9	0	4049.2	0	4093.3	0	4101.1	0	4070.7	0	4016.9	0	4027.5	0	4017.7	0	4109.7	0	4091.6	0	4038.2	0	4096.2
74.528	4040.5	74.507	4040.8	73.779	4081.8	74.677	4031.6	73.811	4079.9	74.524	4040	73.518	4095.5	73.359	4104.1	73.894	4074.8	74.869	4020.5	74.659	4032.5	75.015	4014.2	73.365	4103.8	73.596	4091.7	74.277	4052.8	73.368	4103.5
149.175	4033.1	147.945	4099.8	147.188	4101.5	148.955	4052.8	147.108	4108	148.257	4084.3	146.428	4130.5	145.745	4159	146.678	4136.9	148.624	4082.4	148.279	4090	148.97	4071.4	145.474	4174.9	146.292	4142.6	147.08	4136.4	145.421	4178.9
223.239	4065.1	218.864	4245.1	218.538	4220.2	221.072	4176	218.214	4234.8	219.455	4229.3	216.207	4315.6	215.199	4336.1	216.471	4314.1	219.2	4267.6	218.242	4304.3	219.273	4284.3	214.095	4388.8	214.987	4383.3	215.505	4401.2	213.079	4451.4
295.718	4154.2	286.92	4425.1	286.793	4412.4	289.269	4417.1	285.689	4463.5	287.069	4454.4	281.914	4584.2	280.588	4606.6	281.921	4602.3	284.906	4584.1	283.193	4638.8	284.126	4644.8	277.345	4762.8	278.516	4741.8	278.282	4798.1	275.221	4848.1
365.92	4288.7	352.084	4623.6	351.383	4664.1	353.495	4689.4	348.94	4762.8	350.637	4739.3	343.584	4885.6	341.693	4931.1	342.536	4970.2	345.429	4978.5	343.168	5024.3	343.569	5069.6	335.776	5156.5	336.725	5178.8	335.713	5248	331.478	5359.6
433.891	4430.7	414.011	4864.8	412.332	4943.6	414.035	4977.4	408.397	5068.3	409.91	5084.1	401.424	5210.7	398.802	5277.8	398.709	5366.4	401.546	5371.5	398.597	5437.2	398.205	5516.6	389.633	5596.8	390.403	5616.8	388.491	5713.1	382.851	5870
499.734	4574.6	472.548	5147.8	470.138	5213.5	470.912	5299.1	464.241	5397.9	465.4	5432.3	455.82	5543.5	452.175	5649.1	451.121	5753.2	453.879	5761.6	449.965	5871.1	448.678	5975.1	439.632	6030.7	440.264	6049.4	437.335	6175.8	430.41	6341.7
563.195	4746	528.264	5409.8	524.961	5500.1	524.559	5620.1	516.809	5737.4	517.642	5771.5	506.909	5904.6	502.283	6019	500.332	6131.3	502.873	6156.5	498.01	6277.1	495.766	6407.2	486.4	6451.3	486.854	6478.4	482.931	6619	474.601	6829.8
624.212	4939.2	581.397	5674.1	576.87	5808.9	575.386	5933.4	566.671	6048.6	567.063	6103	555.139	6254.3	549.708	6360.8	546.875	6484.5	548.988	6543.4	543.286	6665.4	540.17	6796.8	530.377	6863.2	530.652	6894.1	525.77	7049.3	515.988	7295.7
683.301	5099	632.241	5930.8	626.336	6097.4	623.776	6233.3	614.039	6370.8	614.071	6416.2	600.994	6580.1	594.723	6703.3	590.985	6840.2	592.737	6898.8	586.179	7037.5	582.161	7189.2	571.978	7257.5	571.993	7303.2	566.268	7456.2	555.269	7688.7
740.336	5285.8	681.128	6169.3	673.794	6358.6	669.995	6527.9	659.241	6675.2	658.943	6724.7	644.849	6882	637.614	7037.5	633.022	7179.8	634.338	7257.6	627.095	7382.5	622.101	7563.9	611.607	7618.9	611.397	7664.8	604.818	7835.5	592.81	8047.9
795.473	5466.1	728.309	6393.8	719.315	6628.7	714.289	6813.2	702.516	6974.3	702.018	7007.4	686.861	7186.2	678.532	7376.2	673.404	7478.1	674.183	7579.3	666.205	7722.4	660.421	7883.5	649.533	7965.2	649.152	8001.8	641.846	8159.5	628.92	8368.4
848.982	5634.5	773.99	6605	763.154	6884.8	756.938	7077.9	744.191	7243.9	743.56	7267.2	727.284	7470.4	717.859	7679.7	712.362	7753	712.499	7881.6	703.913	8011.9	697.388	8176.9	686.105	8258.4	685.535	8304.9	677.544	8465.2	663.81	8662.8
900.993	5798.1	818.242	6819.7	805.641	7107.8	798.123	7330.7	784.59	7474.3	783.71	7521.4	766.367	7727.4	755.849	7953.5	750.052	8015.2	749.584	8147.4	740.401	8280.7	733.172	8445.3	721.53	8531.6	720.824	8566.7	712.175	8728	697.744	8912.1
951.648	5952.3	861.177	7031.4	846.863	7327.2	838.072	7558.7	823.794	7703.6	822.605	7765.3	804.286	7964.3	792.707	8197.1	786.602	8266.9	785.65	8382.8	775.866	8522.2	767.959	8693.7	756.034	8758.9	755.145	8808.3	745.946	8949.7	730.848	9134.7
1001.049	6103.8	902.94	7227	886.909	7541.2	876.876	7781.7	861.944	7918.2	860.403	7992.3	841.154	8195	828.613	8416.4	822.223	8483.9	820.826	8592.6	810.485	8731.7	801.903	8906.5	789.715	8977.1	788.674	9018.1	778.954	9161.1	763.231	9339.4
1049.312	6250.2	943.61	7424.9	925.852	7756.1	914.749	7974.2	899.209	8107.7	897.269	8195.5	877.121	8402	863.742	8604.2	857.064	8675.2	855.212	8791.6	844.366	8923.7	835.181	9086.2	822.707	9165.4	821.477	9218.3	811.297	9351.2	794.946	9538.7
1096.478	6396.1	983.299	7609.1	963.863	7947.2	951.784	8155.7	935.705	8279.2	933.329	8380.6	912.295	8592.9	898.213	8769.1	891.234	8847.6	888.974	8955.3	877.611	9099.6	867.819	9264.6	855.106	9335	853.678	9393	843.103	9511	826.144	9697
1142.636	6536.1	1022.218	7763.6	1001.098	8114.3	988.096	8323.8	971.45	8454.4	968.624	8563	946.804	8759.7	932.076	8928.3	924.782	9013.4	922.182	9106	910.29	9253.6	899.902	9427.8	886.95	9499.1	885.396	9539.9	874.428	9660.5	856.912	9834.3
1187.803	6680.7	1060.357	7920.8	1037.654	8267.8	1023.712	8485.4	1006.587	8601.9	1003.3	8716.4	980.713	8916.2	965.399	9074	957.836	9148.3	954.889	9245.7	942.447	9406.1	931.571	9552.6	918.334	9633.9	916.638	9684.2	905.317	9791.6	887.285	9960.7
1232.082	6815.6	1097.871	8053.9	1073.531	8422.7	1058.748	8624.2	1041.135	8749.6	1037.462	8849.3	1014.137	9046	998.245	9207.2	990.443	9277.8	987.107	9388.4	974.193	9529.5	962.844	9674.7	949.37	9748.3	947.522	9802.2	935.811	9926.2	917.312	10080
1275.505	6948.9	1134.799	8181.9	1108.829	8562.4	1093.258	8754.8	1075.183	8879.9	1071.143	8977.2	1047.161	9153.9	1030.698	9323.9	1022.599	9406.4	1018.916	9510.2	1005.556	9646.2	993.748	9786.7	980.065	9858.9	978.078	9900.3	966.029	10019	947.078	10169
1318.197	7070.4	1171.177	8306.3	1143.639	8683.9	1127.288	8883.9	1108.763	9004.2	1104.355	9104.7	1079.789	9269	1062.731	9442.5	1054.346	9529.2	1050.423	9606.2	1036.603	9744.8	1024.316	9901.7	1010.459	9963.2	1008.334	10004	995.992	10102	976.598	10253
1360.177	7191.6	1207.071	8420	1178.012	8794.3	1160.836	9012.9	1141.946	9112.5	1137.185	9211.6	1112.009	9388.4	1094.384	9554	1085.778	9624	1081.625	9701.5	1067.358	9836.1	1054.646	9981.5	1040.622	10035	1038.324	10088	1025.727	10180	1005.925	10327
1401.414	7321.3	1242.511	8528.2	1211.986	8899.3	1194.023	9107.2	1174.827	9197.2	1169.675	9308.5	1143.911	9482.3	1125.739	9653.1	1116.945	9708.2	1112.533	9790.3	1097.872	9918.6	1084.747	10055	1070.588	10100	1068.079	10177	1055.233	10260	1035.048	10394
1442.088	7423.9	1277.571	8625.1	1245.626	8988.6	1226.926	9191.1	1207.386	9288.4	1201.85	9401	1175.587	9555.2	1156.832	9730.7	1147.868	9785.4	1143.209	9866.1	1128.22	9979	1114.646	10122	1100.367	10160	1097.696	10226	1084.586	10313	1064.085	10431
1482.181	7534.9	1312.264	8712.9	1278.944	9075.9	1259.523	9277.8	1239.621	9383.6	1233.749	9484.7	1206.963	9638.5	1187.699	9808.9	1178.566	9863.3	1173.703	9926.9	1158.345	10049	1144.33	10192	1129.944	10229	1127.184	10261	1113.832	10351	1093.024	10458
1521.692	7643.8	1346.569	8809.6	1311.953	9161.1	1291.846	9357.2	1271.577	9462.5	1265.356	9571.1	1238.104	9720	1218.303	9888.8	1209.081	9918.6	1204.036	9984.1	1188.294	10106	1173.877	10244	1159.388	10281	1156.506	10323	1142.954	10395	1121.854	10497
1560.71	7740.7	1380.575	8890.9	1344.658	9247.3	1323.916	9432.3	1303.297	9541.4	1296.748	9636.8	1269.042	9777.4	1248.749	9942	1239.452	9967.8	1234.193	10039	1218.124	10153	1203.339	10275	1188.724	10319	1185.733	10353	1171.955	10439	1150.632	10527
1599.37	7816	1414.316	8960.8	1377.105	9321.7	1355.751	9498.7	1334.828	9591.2	1327.914	9708.2	1299.769	9848.8	1279.084	9983.7	1269.662	10016	1264.234	10076	1247.831	10194	1232.692	10313	1217.95	10353	1214.869	10390	1200.906	10452	1179.36	10540
1637.658	7889.8	1447.815	9026.6	1409.32	9385.8	1387.366	9573.7	1366.158	9655.7	1358.868	9775.7	1330.323	9906.4	1309.248	10035	1299.733	10062	1294.166	10112	1277.399	10237	1261.988	10338	1247.071	10395	1243.974	10397	1229.801	10478	1208.108	10540
1675.536	7975.6	1481.055	9098.7	1441.326	9451.6	1418.758	9636.8	1397.31	9712.9	1389.654	9829.4	1360.709	9962.8	1339.292	10080	1329.712	10093	1323.994	10148	1306.864	10279	1291.179	10370	1276.134	10416	1273.005	10428	1258.672	10493	1236.806	10551
1713.019	8060	1514.134	9146	1473.137	9510.2	1450.004	9683.4	1428.34	9751.2	1420.316	9871.7	1390.988	9999.3	1369.226	10112	1359.579	10136	1353.696	10191	1336.253	10301	1320.337	10382	1305.166	10428	1301.972	10453	1287.463	10516	1265.473	10562
1750.254	8114.4	1547.067	9179.8	1504.806	9552.6	1481.117	9725.2	1459.262	9785	1450.848	9918.1	1421.154	10040	1399.082	10135	1389.359	10160	1383.357	10205	1365.606	10313	1349.459	10395	1334.138	10449	1330.913	10461	1316.281	10509	1294.221	10538
1787.221	8176.8	1579.776	9246.7	1536.359	9593.1	1512.1	9766	1490.066	9823.3	1481.236	9961.8	1451.207	10073	1428.843	10172	1419.019	10206	1412.958	10231	1394.902	10338	1378.536	10412	1363.099	10453	1359.869	10456	1345.115	10501	1323	10527
1823.893	8239.4	1612.285	9304.1	1567.765	9629.1	1542.931	9814.7	1520.748	9863.8	1511.519	9994.2	1481.142	10111	1458.502	10206	1448.642	10220	1442.479	10254	1424.12	10361	1407.634	10410	1392.069	10447	1388.812	10461	1373.962	10491	1351.772	10520
1860.244	8312.6	1644.656	9340.7	1599.03	9682.7	1573.691	9842.7	1551.347	9891.1	1541.728	10019	1511.031	10127	1488.102	10227	1478.209	10238	1471.936	10272	1453.335	10362	1436.731	10410	1421.039	10450	1417.774	10461	1402.783	10505	1380.574	10512
1896.365	8366.3	1676.905	9379.5	1630.168	9717.8	1604.358	9868.9	1581.872	9910.3	1571.877	10045	1540.875	10143	1517.685	10232	1507.711	10262	1501.331	10294	1482.534	10368	1465.82	10409	1450.016	10453	1446.744	10450	1431.682	10483	1409.441	10489
1932.277	8415	1709.017	9416.8	1661.215	9746.6	1634.931	9895.1	1612.324	9938.6	1601.916	10073	1570.67	10156	1547.239	10242	1537.158	10280	1530.717	10302	1511.704	10379	1494.881	10417	1478.976	10454	1475.746	10439	1460.608	10466	1438.354	10471
1968.002	8459.8	1741.007	9453.6	1692.173	9778.1	1665.413	9925.7	1642.666	9976.6	1631.897	10096	1600.389	10185	1576.743	10257	1566.602	10278	1560.105	10307	1540.859	10384	1523.986	10397	1507.978	10439	1504.778	10424	1489.561	10459	1467.337	10441
2003.504	8516.6	1772.892	9488.1	1723.055	9802.8	1695.845	9947.2	1672.967	9987.4	1661.827	10109	1630.105	10188	1606.235	10265	1596.049	10281	1589.443	10319	1570.046	10373	1553.139	10384	1537.028	10421	1533.814	10427	1518.531	10450	1496.36	10437
2038.801	8563	1804.683	9515.6	1753.877	9822.8	1726.231	9962.2	1703.248	9996.7	1691.734	10126	1659.79	10198	1635.731	10269	1625.475	10283	1618.816	10312	1599.266	10366	1582.343	10372	1566.142	10403	1562.924	10399	1547.589	10420	1525.453	10406
2073.908	8613.4	1836.353	9552.3	1784.637	9843.1	1756.555	9981.2	1733.475	10019	1721.586	10142	1689.433	10212	1665.176	10281	1654.878	10301	1648.22	10301	1628.477	10366	1611.558	10362	1595.265	10395	1592.114	10376	1576.747	10388	1554.655	10366
2108.831	8655	1867.887	9593.3	1815.328	9861.7	1786.828	10003	1763.656	10035	1751.446	10143	1719.047	10222	1694.634	10278	1684.319	10284	1677.654	10291	1657.661	10373	1640.839	10345	1624.438	10376	1621.314	10368	1605.916	10379	1583.932	10340
2143.547	8704.6	1899.331	9622.4	1845.934	9888.5	1817.068	10009	1793.8	10043	1781.308	10143	1748.663	10226	1724.112	10270	1713.766	10281	1707.07	10292	1686.907	10351	1670.182	10322	1653.675	10354	1650.546	10357	1635.147	10356	1613.242	10328
2178.119	8748.2	1930.714	9640.4	1876.502	9901.5	1847.277	10019	1823.918	10050	1811.129	10152	1778.29	10217	1753.634	10254	1743.236	10274	1736.525	10279	1716.22	10333	1699.541	10312	1682.947	10343	1679.871	10323	1664.486	10318	1642.658	10291
2212.501	8792.6	1962.001	9666.6	1907.064	9907.3	1877.433	10039	1854.008	10065	1840.945	10158	1807.928	10215	1783.183	10240	1772.693	10278	1766.017	10265	1745.556	10315	1728.928	10302	1712.257	10328	1709.296	10289	1693.9	10292	1672.194	10249
2246.703	8840	1993.188	9706.8	1937.575	9921.4	1907.533	10052	1884.022	10089	1870.757	10150	1837.568	10215	1812.705	10254	1802.181	10262	1795.519	10263	1774.888	10322	1758.401	10267	1741.658	10297	1738.754	10272	1723.36	10276	1701.806	10222
2280.733	8886	2024.328	9717.8	1968.022	9941.3	1937.615	10063	1914.033	10082	1900.568	10150	1867.229	10212	1842.272	10238	1831.712	10252	1825.023	10262	1804.272	10303	1787.957	10247	1771.132	10267	1768.256	10262	1752.852	10265	1731.478	10201
2314.614	8924.2	2055.42	9728.7	1998.462	9948.7	1967.72	10060	1944.027	10091	1930.361	10161	1896.922	10200	1871.88	10226	1861.273	10241	1854.61	10237	1833.706	10290	1817.55	10224	1800.651	10251	1797.873	10226	1782.434	10233	1761.293	10157
2348.392	8951.7	2086.449	9748	2028.862	9958.8	1997.81	10065	1974.01	10100	1960.122	10172	1926.61	10199	1901.533	10209	1890.871	10228	1884.251	10208	1863.166	10276	1847.165	10222	1830.201	10244	1827.564	10195	1812.136	10191	1791.167	10132
2382.056	8983.1	2117.407	9779.2	2059.257	9963.8	2027.852	10076	2003.957	10104	1989.922	10163	1956.253	10212	1931.222	10192	1920.525	10209	1913.923	10198	1892.657	10265	1876.849	10198	1859.849	10215	1857.348	10168	1841.903	10169	1821.149	10101
2415.617	9010.1	2148.299	9795.2	2089.573	9983	2057.917	10070	2033.9	10110	2019.722	10164	1985.944	10195	1960.954	10182	1950.249	10190	1943.613	10192	1922.223	10234	1906.581	10177	1889.583	10180	1887.16	10154	1871.709	10158	1851.185	10079
2449.133	9022.4	2179.176	9797	2119.92	9973.9	2088.022	10060	2063.865	10102	2049.534	10154	2015.65	10191	1990.744	10163	1980	10175	1973.382	10174	1951.846	10219	1936.397	10157	1919.377	10156	1917.062	10119	1901.631	10121	1881.326	10043
2482.577	9045.5	2210.007	9811.8	2150.25	9979	2118.133	10054	2093.828	10098	2079.359	10145	2045.375	10189	2020.551	10157	2009.761	10174	2003.18	10159	1981.506	10205	1966.254	10134	1949.215	10140	1947.05	10094	1931.644	10090	1911.577	10007
2515.952	9057.1	2240.788	9833	2180.583	9983	2148.229	10058	2123.761	10108	2109.213	10140	2075.061	10199	2050.38	10150	2039.581	10152	2033.001	10152	2011.197	10196	1996.185	10108	1979.13	10119	1977.094	10080	1961.749	10060	1941.886	9987.5
2549.222	9089.2	2271.546	9835.8	2210.883	9988.2	2178.329	10058	2153.739	10093	2139.095	10132	2104.766	10191	2080.238	10138	2069.456	10138	2062.846	10148	2040.961	10166	2026.196	10086	2009.111	10095	2007.183	10065	1991.894	10042	1972.232	9973.9
2582.45	9101.3	2302.284	9846.6	2241.166	9994.2	2208.479	10045	2183.736	10096	2168.998	10122	2134.527	10173	2110.16	10121	2099.329	10129	2092.723	10136	2070.815	10140	2056.282	10057	2039.171	10074	2037.326	10043	2022.132	10009	2002.663	9946.3
2615.633	9113.5	2332.981	9859	2271.444	9998.1	2238.639	10038	2213.729	10088	2198.866	10122	2164.326	10164	2140.098	10111	2129.22	10132	2122.654	10108	2100.732	10113	2086.386	10060	2069.252	10064	2067.565	10009	2052.481	9977.6	2033.185	9910.5
2648.724	9138.6	2363.627	9876.5	2301.711	9996.1	2268.804	10036	2243.725	10091	2228.85	10100	2194.101	10169	2170.048	10107	2159.17	10107	2152.619	10102	2130.662	10109	2116.557	10034	2099.463	10026	2097.877	9986.5	2082.869	9961.9	2063.77	9896.1
2681.71	9171.6	2394.263	9878.7	2331.916	10022	2298.985	10031	2273.748	10083	2258.828	10099	2223.932	10153	2200.07	10083	2189.199	10085	2182.626	10083	2160.691	10085	2146.792	10013	2129.748	9994.2	2128.252	9960.7	2113.302	9940.6	2094.379	9891.6
2714.616	9191.1	2424.884	9883.7	2362.136	10010	2329.18	10024	2303.813	10070	2288.806	10093	2253.801	10136	2230.174	10060	2219.274	10070	2212.715	10065	2190.78	10065	2177.09	9985.7	2160.087	9978.8	2158.708	9941.3	2143.824	9916.2	2125.054	9866.6
2747.463	9207.1	2455.49	9888.7	2392.359	10014	2359.371	10021	2333.839	10070	2318.783	10099	2283.674	10129	2260.315	10044	2249.374	10052	2242.842	10048	2220.901	10054	2207.44	9978.3	2190.458	9967.3	2189.254	9912.4	2174.422	9891.2	2155.806	9836.1
2780.246	9225.4	2486.058	9902.2	2422.594	10006	2389.56	10027	2363.934	10060	2348.787	10089	2313.548	10133	2290.475	10038	2279.54	10039	2273.018	10032	2251.066	10040	2237.881	9940.8	2220.929	9937.3	2219.848	9896.5	2205.077	9876.6	2186.579	9834.1
2812.959	9249.4	2516.633	9898.6	2452.798	10023	2419.782	10014	2394.02	10057	2378.843	10067	2343.485	10117	2320.701	10019	2309.76	10018	2303.21	10021	2281.278	10024	2268.404	9916.8	2251.475	9912.7	2250.452	9888.7	2235.754	9866.4	2217.394	9819.6
2845.619	9257.4	2547.204	9901.2	2483.021	10014	2450.078	9988.8	2424.14	10055	2408.925	10064	2373.432	10109	2350.968	9996	2339.998	10009	2333.458	10008	2311.545	9996.1	2298.961	9903.7	2282.047	9898.6	2281.134	9863.9	2266.482	9849.1	2248.243	9808.9
2878.234	9273.4	2577.781	9903.7	2513.293	10001	2480.408	9975.5	2454.29	10041	2439.036	10054	2403.397	10098	2381.251	9994.2	2370.27	10004	2363.752	9992.2	2341.845	9989.2	2329.57	9891.6	2312.655	9892	2311.875	9843.7	2297.28	9821.5	2279.147	9786.8
2910.804	9286.5	2608.32	9912.5	2543.551	10007	2510.758	9973.9	2484.456	10040	2469.215	10026	2433.342	10109	2411.549	9988.9	2400.587	9980.9	2394.061	9986.6	2372.186	9977.3	2360.225	9871.8	2343.338	9868.1	2342.675	9824.5	2328.112	9814.7	2310.069	9784.6
2943.269	9316	2638.86	9912.7	2573.774	10013	2541.151	9958.8	2514.678	10014	2499.437	10014	2463.337	10091	2441.888	9977.8	2430.941	9972.4	2424.377	9981	2402.607	9950.9	2390.948	9846.3	2374.062	9845.9	2373.483	9823.4	2358.961	9808.5	2341.012	9784.1
2975.723	9324	2669.401	9911.8	2604.033	10003	2571.584	9940.8	2544.957	9991	2529.704	9996.4	2493.402	10069	2472.295	9950.4	2461.33	9961.6	2454.736	9965.6	2433.085	9931	2421.708	9843.1	2404.823	9842	2404.35	9807.7	2389.867	9790.3	2371.95	9780.4
3008.116	9341.7	2699.931	9910.1	2634.296	10003	2602.056	9937.6	2575.253	9989.1	2559.959	10004	2523.513	10054	2502.715	9951.7	2491.72	9955.8	2485.142	9950.3	2463.608	9916.3	2452.483	9839.1	2435.608	9829.4	2435.24	9795.2	2420.834	9770.8	2402.887	9780.6
3040.4	9369.4	2730.426	9926.6	2664.561	10002	2632.52	9936.9	2605.566	9980.9	2590.271	9984.1	2553.665	10044	2533.154	9948.7	2522.161	9948.4	2515.582	9948.7	2494.146	9911.6	2483.305	9822.4	2466.425	9819	2466.136	9793.6	2451.788	9775.2	2433.794	9790.3
3072.591	9397.4	2760.929	9928.6	2694.834	10003	2662.988	9930.3	2635.946	9968.9	2620.643	9967.3	2583.876	10024	2563.601	9941.1	2552.639	9931.8	2545.998	9952.3	2524.74	9891	2514.186	9798.2	2497.291	9802.6	2497.042	9790.3	2482.722	9777.5	2464.674	9798.6
3104.722	9414.3	2791.445	9923.6	2725.13	9991.5	2693.488	9923.6	2666.334	9961.4	2651.037	9963.8	2614.131	10004	2594.097	9925.9	2583.132	9926.8	2576.463	9930.6	2555.387	9873.8	2545.079	9794.3	2528.195	9787	2527.946	9787.2	2513.646	9785.3	2495.538	9803.7
3136.838	9419.9	2821.942	9926.4	2755.48	9977.9	2724.01	9917.3	2696.765	9946.8	2681.407	9968	2644.411	9990.7	2624.581	9928.6	2613.601	9933.7	2606.957	9920.7	2586.049	9871	2575.975	9794.4	2559.084	9795.2	2558.837	9795.2	2544.588	9783.9	2526.402	9804.5
3168.874	9442.5	2852.409	9930.5	2785.842	9968.9	2754.533	9918	2727.206	9948.7	2711.824	9951.2	2674.707	9991.6	2655.03	9928.6	2644.118	9922.4	2637.473	9923.6	2616.731	9863.9	2606.884	9789.4	2589.959	9800	2589.713	9800	2575.495	9790.3	2557.252	9808.3
3200.87	9459.3	2882.909	9923.6	2816.22	9960.4	2785.073	9905	2757.657	9938.6	2742.286	9936.6	2705.048	9977.6	2685.574	9908.6	2674.663	9908.7	2667.969	9920.6	2647.44	9850.8	2637.813	9788.7	2620.84	9798.4	2620.571	9802	2606.371	9800	2588.068	9819.6
3232.817	9466.6	2913.409	9920.5	2846.626	9950.4	2815.66	9890.6	2788.158	9928.1	2772.772	9933.7	2735.433	9963.7	2716.131	9900.8	2705.203	9905.8	2698.517	9911.7	2678.206	9837.3	2668.69	9799.2	2651.688	9809.6	2651.434	9804.9	2637.251	9798.9	2618.883	9816.6
3264.716	9483.5	2943.925	9920.2	2877.058	9946.4	2846.239	9901.4	2818.669	9915.7	2803.226	9938.6	2765.843	9958.8	2746.69	9900.3	2735.756	9907.1	2729.087	9895.6	2708.972	9838.7	2699.536	9809.8	2682.511	9822.6	2682.281	9809.8	2668.128	9800	2649.716	9816
3296.606	9490.7	2974.425	9928.6	2907.51	9938.6	2876.809	9902.1	2849.178	9921.8	2833.708	9925	2796.205	9958.8	2777.232	9905.5	2766.35	9897	2759.641	9900.7	2739.743	9834.3	2730.348	9809.8	2713.349	9817.1	2713.111	9811.7	2699.01	9803.2	2680.485	9834.3
3328.45	9504.4	3004.932	9923.4	2937.981	9938.2	2907.416	9893	2879.702	9910.5	2864.231	9916.6	2826.692	9933.2	2807.823	9898.6	2796.951	9885.1	2790.215	9901	2770.544	9824.5	2761.245	9797.3	2744.176	9817.5	2743.917	9827.8	2729.858	9809.8	2711.2	9857.1
3360.273	9506.5	3035.463	9918.7	2968.498	9922.9	2938.031	9880.5	2910.261	9903.7	2894.756	9910.4	2857.172	9931.4	2838.411	9890.2	2827.574	9887.7	2820.806	9893.7	2801.379	9813.6	2792.057	9816.8	2774.988	9822.4	2774.716	9827.4	2760.677	9818.2	2741.89	9861.5
3392.084	9510.4	3065.981	9922.8	2999.04	9905.4	2968.636	9888.7	2940.836	9898.2	2925.271	9918.6	2887.672	9928.6	2869.02	9893.7	2858.162	9890.6	2851.41	9888.7	2832.238	9801.7	2822.853	9827.4	2805.762	9834	2805.514	9827.9	2791.478	9821.2	2772.558	9868.8
3423.872	9517.7	3096.482	9928.6	3029.601	9903.7	2999.209	9898.6	2971.377	9910.8	2955.808	9911.8	2918.156	9925	2899.597	9903.1	2888.785	9887.4	2881.979	9888.7	2863.102	9804.9	2853.658	9828.6	2836.545	9831.9	2836.305	9833.6	2822.219	9844.2	2803.152	9891.6
3455.59	9537.9	3126.998	9923.6	3060.157	9900.6	3029.833	9887.3	3001.955	9901.9	2986.369	9902.5	2948.68	9917.7	2930.205	9893.4	2919.438	9877.4	2912.595	9880.8	2893.98	9799.1	2884.465	9828	2867.33	9826	2867.066	9843.3	2852.902	9863.9	2833.711	9903.1
3487.318	9536.5	3157.508	9915.3	3090.743	9890.5	3060.468	9878.7	3032.545	9892.6	3016.943	9895.2	2979.242	9907	2960.81	9888.4	2950.075	9878.7	2943.199	9888.7	2924.89	9788.8	2915.237	9834.3	2898.101	9834.3	2897.823	9839.2	2883.539	9877.9	2864.265	9906.7
3519.055	9539.9	3188.041	9918.6	3121.348	9888.7	3091.102	9875.8	3063.154	9893.7	3047.476	9911.8	3009.812	9901.2	2991.434	9888.7	2980.678	9888.6	2973.83	9875.5	2955.78	9791.9	2945.976	9841.1	2928.84	9841.3	2928.589	9838.8	2914.159	9883.7	2894.805	9910.8
3550.746	9550.5	3218.541	9928.6	3151.961	9887.1	3121.725	9887.4	3093.732	9902.1	3078.066	9893.7	3040.391	9902.8	3022.043	9892.6	3011.326	9870.7	3004.463	9875.9	2986.623	9812.1	2976.729	9841.7	2959.581	9841	2959.331	9844.2	2944.752	9896.9	2925.299	9920.2
3582.402	9557.2	3249.044	9922.5	3182.565	9885.4	3152.362	9877.7	3124.336	9888.7	3108.653	9890.2	3070.978	9895.9	3052.66	9880.2	3041.992	9871.1	3035.053	9893.5	3017.467	9806.6	3007.484	9836.1	2990.34	9839.2	2990.07	9841.1	2975.267	9918.6	2955.77	9936.9
3614.078	9555.3	3279.567	9917.7	3213.194	9882.1	3183.026	9865.5	3154.953	9886.2	3139.261	9893.3	3101.6	9887.4	3083.306	9876	3072.642	9870.9	3065.657	9888.4	3048.315	9809.8	3038.209	9845.9	3021.067	9849.1	3020.822	9842.5	3005.793	9910	2986.24	9938.3
3645.743	9555.5	3310.089	9918.6	3243.843	9870.6	3213.711	9868.8	3185.574	9883.7	3169.845	9896.5	3132.23	9881.7	3113.935	9881.6	3103.297	9877.1	3096.291	9878.7	3079.129	9816	3068.907	9863.1	3051.774	9856.2	3051.579	9839.2	3036.322	9913.4	3016.689	9941
3677.4	9557.2	3340.582	9927.2	3274.495	9873.8	3244.35	9882.4	3216.165	9892.8	3200.447	9885.2	3162.86	9882.5	3144.567	9882	3133.982	9868.1	3126.897	9887.7	3109.914	9825.9	3099.603	9858.7	3082.514	9844.1	3082.326	9847.9	3066.815	9927	3047.119	9947.1
3709.029	9569.8	3371.096	9915.5	3305.144	9876.4	3275.017	9868.4	3246.782	9880.4	3231.068	9883.5	3193.497	9878.4	3175.202	9878.7	3164.678	9855.4	3157.505	9892.3	3140.683	9836.7	3130.31	9851.2	3113.26	9847.5	3113.036	9851	3097.261	9942.2	3077.507	9955.3
3740.655	9566.5	3401.622	9916.9	3335.806	9871.9	3305.717	9863.9	3277.414	9875.6	3261.674	9888.3	3224.165	9868.8	3205.852	9873.8	3195.36	9863.9	3188.121	9880.4	3171.451	9831	3161.016	9856.6	3143.983	9851.7	3143.782	9847.5	3127.716	9943.7	3107.894	9961.1
